session_id,start,end,readings,min_temp,max_temp,median_temp,duration_minutes,range_c,observation_type
22,2025-04-03 08:09:00,2025-04-03 08:09:00,1,7.75056,7.75056,7.75056,0.0,0.0,single observation
23,2025-04-04 11:20:15,2025-04-04 11:20:15,1,8.76288,8.76288,8.76288,0.0,0.0,single observation
24,2025-04-05 08:13:09,2025-04-05 08:13:09,1,10.1195,10.1195,10.1195,0.0,0.0,single observation
25,2025-04-06 11:12:01,2025-04-06 11:12:01,1,8.79279,8.79279,8.79279,0.0,0.0,single observation
26,2025-04-08 11:17:52,2025-04-08 11:17:52,1,7.97261,7.97261,7.97261,0.0,0.0,single observation
27,2025-04-12 09:20:09,2025-04-12 09:20:09,1,9.03,9.03,9.03,0.0,0.0,single observation
28,2025-04-13 09:16:03,2025-04-13 09:16:03,1,12.3988,12.3988,12.3988,0.0,0.0,single observation
29,2025-04-14 09:34:38,2025-04-14 09:34:38,1,8.90532,8.90532,8.90532,0.0,0.0,single observation
30,2025-04-15 08:35:41,2025-04-15 08:35:41,1,8.45629,8.45629,8.45629,0.0,0.0,single observation
31,2025-04-16 15:36:57,2025-04-16 15:36:57,1,9.73222,9.73222,9.73222,0.0,0.0,single observation
32,2025-04-16 16:11:21,2025-04-16 16:30:29,6,30.24,41.97,40.54,19.133333333333333,11.73,continuous session
33,2025-04-18 11:29:14,2025-04-18 11:29:14,1,9.62657,9.62657,9.62657,0.0,0.0,single observation
34,2025-04-20 20:47:26,2025-04-20 20:47:26,1,10.3265,10.3265,10.3265,0.0,0.0,single observation
35,2025-04-21 11:09:54,2025-04-21 11:09:54,1,8.49234,8.49234,8.49234,0.0,0.0,single observation
36,2025-04-23 18:50:51,2025-04-23 18:50:51,1,10.6613,10.6613,10.6613,0.0,0.0,single observation
37,2025-04-26 08:13:29,2025-04-26 08:13:29,1,9.68556,9.68556,9.68556,0.0,0.0,single observation
38,2025-04-27 11:23:55,2025-04-27 11:23:55,1,9.39033,9.39033,9.39033,0.0,0.0,single observation
39,2025-04-29 11:27:26,2025-04-29 11:27:26,1,9.67906,9.67906,9.67906,0.0,0.0,single observation
40,2025-05-04 11:24:31,2025-05-04 11:24:31,1,10.7967,10.7967,10.7967,0.0,0.0,single observation
41,2025-05-05 11:50:18,2025-05-05 11:50:18,1,10.8031,10.8031,10.8031,0.0,0.0,single observation
42,2025-05-09 11:23:55,2025-05-09 11:23:55,1,11.9519,11.9519,11.9519,0.0,0.0,single observation
43,2025-05-10 14:27:04,2025-05-10 14:27:04,1,11.57,11.57,11.57,0.0,0.0,single observation
44,2025-05-11 11:17:52,2025-05-11 11:17:52,1,11.3801,11.3801,11.3801,0.0,0.0,single observation
45,2025-05-16 11:14:55,2025-05-16 11:14:55,1,12.3992,12.3992,12.3992,0.0,0.0,single observation
46,2025-05-17 08:18:40,2025-05-17 08:18:40,1,16.5992,16.5992,16.5992,0.0,0.0,single observation
47,2025-05-18 11:14:29,2025-05-18 11:14:29,1,12.3148,12.3148,12.3148,0.0,0.0,single observation
48,2025-05-21 19:02:11,2025-05-21 19:02:11,1,12.8818,12.8818,12.8818,0.0,0.0,single observation
49,2025-05-24 08:20:51,2025-05-24 08:20:51,1,12.9289,12.9289,12.9289,0.0,0.0,single observation
50,2025-05-26 11:08:50,2025-05-26 11:08:50,1,12.2078,12.2078,12.2078,0.0,0.0,single observation
51,2025-05-29 09:39:53,2025-05-29 09:39:53,1,12.0562,12.0562,12.0562,0.0,0.0,single observation
52,2025-05-31 08:38:43,2025-05-31 08:43:51,5,11.91,12.59,12.21,5.133333333333334,0.6799999999999997,continuous session
53,2025-06-01 11:16:02,2025-06-01 11:16:02,1,12.3436,12.3436,12.3436,0.0,0.0,single observation
54,2025-06-07 08:18:42,2025-06-07 08:18:42,1,11.602,11.602,11.602,0.0,0.0,single observation
55,2025-06-08 11:15:43,2025-06-08 11:15:43,1,12.312,12.312,12.312,0.0,0.0,single observation
56,2025-06-10 11:12:25,2025-06-10 11:12:25,1,12.4218,12.4218,12.4218,0.0,0.0,single observation
57,2025-06-12 08:11:16,2025-06-12 08:11:16,1,12.6938,12.6938,12.6938,0.0,0.0,single observation
58,2025-06-13 11:15:47,2025-06-13 11:15:47,1,14.4613,14.4613,14.4613,0.0,0.0,single observation
59,2025-06-14 08:13:52,2025-06-14 08:13:52,1,12.6682,12.6682,12.6682,0.0,0.0,single observation
60,2025-06-15 11:15:59,2025-06-15 11:15:59,1,13.0736,13.0736,13.0736,0.0,0.0,single observation
61,2025-06-17 11:39:04,2025-06-17 11:40:30,4,12.99,12.99,12.99,1.4333333333333333,0.0,short session
62,2025-06-18 17:27:00,2025-06-18 17:27:00,1,14.4423,14.4423,14.4423,0.0,0.0,single observation
63,2025-06-20 19:07:36,2025-06-20 19:07:36,1,15.5633,15.5633,15.5633,0.0,0.0,single observation
64,2025-06-21 08:30:04,2025-06-21 08:30:04,1,16.069,16.069,16.069,0.0,0.0,single observation
65,2025-06-22 11:25:25,2025-06-22 11:27:28,2,14.2491,14.48,14.364550000000001,2.05,0.2309000000000001,short session
66,2025-06-24 11:20:29,2025-06-24 11:20:29,1,12.971,12.971,12.971,0.0,0.0,single observation
67,2025-06-25 18:46:20,2025-06-25 18:52:03,2,13.09,13.1541,13.12205,5.716666666666667,0.06409999999999982,short session
68,2025-06-26 07:05:37,2025-06-26 07:05:37,1,12.8348,12.8348,12.8348,0.0,0.0,single observation
69,2025-06-27 07:35:03,2025-06-27 07:35:03,1,12.8494,12.8494,12.8494,0.0,0.0,single observation
70,2025-06-28 08:15:30,2025-06-28 08:15:30,1,13.3003,13.3003,13.3003,0.0,0.0,single observation
71,2025-06-29 09:35:31,2025-06-29 09:35:31,1,13.4569,13.4569,13.4569,0.0,0.0,single observation
72,2025-07-01 11:12:16,2025-07-01 11:12:16,1,14.2765,14.2765,14.2765,0.0,0.0,single observation
73,2025-07-04 11:22:55,2025-07-04 11:22:55,1,14.7417,14.7417,14.7417,0.0,0.0,single observation
74,2025-07-10 08:04:46,2025-07-10 08:04:46,1,16.9472,16.9472,16.9472,0.0,0.0,single observation
75,2025-07-11 11:21:11,2025-07-11 11:21:11,1,16.6245,16.6245,16.6245,0.0,0.0,single observation
76,2025-07-12 09:37:22,2025-07-12 09:37:22,1,15.347,15.347,15.347,0.0,0.0,single observation
77,2025-07-12 19:18:56,2025-07-12 19:47:08,3,18.28,28.01,23.51,28.2,9.73,short session
78,2025-07-13 11:18:42,2025-07-13 11:18:42,1,16.7878,16.7878,16.7878,0.0,0.0,single observation
79,2025-07-15 09:41:37,2025-07-15 09:41:37,1,14.5491,14.5491,14.5491,0.0,0.0,single observation
80,2025-07-16 18:19:05,2025-07-16 18:19:05,1,17.8947,17.8947,17.8947,0.0,0.0,single observation
81,2025-07-18 11:15:06,2025-07-18 11:16:10,2,15.1953,16.21,15.70265,1.0666666666666667,1.0147000000000013,short session
82,2025-07-19 08:18:25,2025-07-19 08:18:25,1,14.8049,14.8049,14.8049,0.0,0.0,single observation
83,2025-07-20 11:24:12,2025-07-20 11:24:12,1,15.6722,15.6722,15.6722,0.0,0.0,single observation
84,2025-07-21 07:50:49,2025-07-21 07:50:49,1,14.6136,14.6136,14.6136,0.0,0.0,single observation
85,2025-07-22 08:02:26,2025-07-22 08:02:26,1,14.7805,14.7805,14.7805,0.0,0.0,single observation
86,2025-07-22 14:54:51,2025-07-22 14:54:51,1,22.4327,22.4327,22.4327,0.0,0.0,single observation
87,2025-07-26 08:09:01,2025-07-26 08:09:01,1,14.0646,14.0646,14.0646,0.0,0.0,single observation
88,2025-07-27 10:48:25,2025-07-27 10:48:25,1,13.8789,13.8789,13.8789,0.0,0.0,single observation
89,2025-07-28 07:47:39,2025-07-28 07:47:39,1,13.7282,13.7282,13.7282,0.0,0.0,single observation
90,2025-07-29 09:27:29,2025-07-29 09:27:29,1,14.0353,14.0353,14.0353,0.0,0.0,single observation
91,2025-07-30 11:42:37,2025-07-30 11:42:37,1,14.58,14.58,14.58,0.0,0.0,single observation
92,2025-07-30 18:59:19,2025-07-30 18:59:19,1,15.7993,15.7993,15.7993,0.0,0.0,single observation
93,2025-08-01 11:40:00,2025-08-01 11:40:00,1,16.3746,16.3746,16.3746,0.0,0.0,single observation
94,2025-08-02 08:17:11,2025-08-02 08:17:11,1,14.1537,14.1537,14.1537,0.0,0.0,single observation
95,2025-08-03 11:21:05,2025-08-03 11:21:05,1,15.387,15.387,15.387,0.0,0.0,single observation
96,2025-08-06 18:43:51,2025-08-06 18:43:51,1,15.2929,15.2929,15.2929,0.0,0.0,single observation
97,2025-08-08 11:33:03,2025-08-08 11:33:03,1,15.03,15.03,15.03,0.0,0.0,single observation
98,2025-11-06 08:28:49,2025-11-06 08:28:49,1,11.014,11.014,11.014,0.0,0.0,single observation
99,2025-11-07 12:52:21,2025-11-07 12:52:21,1,11.7833,11.7833,11.7833,0.0,0.0,single observation
100,2025-11-08 09:21:37,2025-11-08 09:21:37,1,12.2639,12.2639,12.2639,0.0,0.0,single observation
101,2025-11-09 12:23:07,2025-11-09 12:23:07,1,11.0334,11.0334,11.0334,0.0,0.0,single observation
102,2025-11-10 10:09:08,2025-11-10 10:09:08,1,11.3212,11.3212,11.3212,0.0,0.0,single observation
103,2025-11-11 12:13:51,2025-11-11 12:13:51,1,10.5583,10.5583,10.5583,0.0,0.0,single observation
104,2025-11-14 12:39:28,2025-11-14 12:39:28,1,9.90159,9.90159,9.90159,0.0,0.0,single observation
105,2025-11-15 13:24:06,2025-11-15 13:24:06,1,13.7157,13.7157,13.7157,0.0,0.0,single observation
106,2025-11-17 08:29:08,2025-11-17 08:29:08,1,9.261,9.261,9.261,0.0,0.0,single observation
107,2025-11-18 12:21:28,2025-11-18 12:21:28,1,9.76778,9.76778,9.76778,0.0,0.0,single observation
108,2025-11-21 12:25:30,2025-11-21 12:25:30,1,8.53609,8.53609,8.53609,0.0,0.0,single observation
109,2025-11-22 09:20:48,2025-11-22 09:20:48,1,8.66907,8.66907,8.66907,0.0,0.0,single observation
110,2025-11-23 12:16:46,2025-11-23 12:16:46,1,10.4929,10.4929,10.4929,0.0,0.0,single observation
111,2025-11-24 08:28:40,2025-11-24 08:28:40,1,8.59796,8.59796,8.59796,0.0,0.0,single observation
112,2025-11-25 13:09:21,2025-11-25 13:09:21,1,13.3154,13.3154,13.3154,0.0,0.0,single observation
113,2025-11-29 09:21:03,2025-11-29 09:21:03,1,8.9805,8.9805,8.9805,0.0,0.0,single observation
114,2025-11-30 12:24:15,2025-11-30 12:24:15,1,9.80244,9.80244,9.80244,0.0,0.0,single observation
115,2025-12-01 08:20:51,2025-12-01 08:20:51,1,9.88618,9.88618,9.88618,0.0,0.0,single observation
116,2025-12-02 12:20:10,2025-12-02 12:20:10,1,9.86773,9.86773,9.86773,0.0,0.0,single observation
117,2025-12-05 12:33:50,2025-12-05 12:33:50,1,8.77146,8.77146,8.77146,0.0,0.0,single observation
118,2025-12-06 09:14:49,2025-12-06 09:14:49,1,9.7702,9.7702,9.7702,0.0,0.0,single observation
119,2025-12-08 08:41:25,2025-12-08 08:41:25,1,9.53235,9.53235,9.53235,0.0,0.0,single observation
120,2025-12-09 12:22:37,2025-12-09 12:22:37,1,10.4579,10.4579,10.4579,0.0,0.0,single observation
121,2025-12-12 12:23:45,2025-12-12 12:23:45,1,9.70311,9.70311,9.70311,0.0,0.0,single observation
122,2025-12-13 09:17:10,2025-12-13 09:17:10,1,8.83971,8.83971,8.83971,0.0,0.0,single observation
123,2025-12-14 12:14:12,2025-12-14 12:14:12,1,9.61933,9.61933,9.61933,0.0,0.0,single observation
124,2025-12-15 08:47:18,2025-12-15 08:47:18,1,13.7546,13.7546,13.7546,0.0,0.0,single observation
125,2025-12-16 12:29:09,2025-12-16 12:29:09,1,8.9082,8.9082,8.9082,0.0,0.0,single observation
126,2025-12-19 12:17:30,2025-12-19 12:17:30,1,9.948,9.948,9.948,0.0,0.0,single observation
127,2025-12-22 09:23:36,2025-12-22 09:23:36,1,11.2258,11.2258,11.2258,0.0,0.0,single observation
128,2025-12-25 12:03:57,2025-12-25 12:03:57,1,9.78448,9.78448,9.78448,0.0,0.0,single observation
129,2025-12-28 16:30:11,2025-12-28 16:33:19,6,8.49,9.09,8.64,3.1333333333333333,0.5999999999999996,continuous session
130,2026-01-09 12:28:41,2026-01-09 12:35:56,13,6.43,25.19,10.88,7.25,18.76,continuous session
131,2026-01-10 09:21:13,2026-01-10 09:29:36,10,6.29,12.67,6.7,8.383333333333333,6.38,continuous session
132,2026-01-13 12:20:41,2026-01-13 12:20:41,1,6.80381,6.80381,6.80381,0.0,0.0,single observation
133,2026-01-20 12:16:51,2026-01-20 12:29:50,14,7.19,22.18,7.99,12.983333333333333,14.989999999999998,continuous session
134,2026-01-21 09:12:02,2026-01-21 09:26:59,4,6.99,16.71,7.29,14.95,9.72,short session
135,2026-01-23 12:13:25,2026-01-23 12:13:25,1,22.71,22.71,22.71,0.0,0.0,single observation
136,2026-01-23 14:09:50,2026-01-23 14:09:50,1,28.24,28.24,28.24,0.0,0.0,single observation
137,2026-01-24 11:21:44,2026-01-24 11:21:44,1,29.3256,29.3256,29.3256,0.0,0.0,single observation
138,2026-01-25 12:24:17,2026-01-25 12:24:17,1,7.49429,7.49429,7.49429,0.0,0.0,single observation
139,2026-01-30 12:18:24,2026-01-30 12:18:24,1,8.47652,8.47652,8.47652,0.0,0.0,single observation
140,2026-01-31 09:21:36,2026-01-31 09:21:36,1,8.36579,8.36579,8.36579,0.0,0.0,single observation
141,2026-02-01 09:21:25,2026-02-01 09:30:02,11,6.89,9.91,7.03,8.616666666666667,3.0200000000000005,continuous session
142,2026-02-03 12:23:07,2026-02-03 12:30:15,10,6.39,15.91,6.640000000000001,7.133333333333334,9.52,continuous session
143,2026-02-06 12:24:06,2026-02-06 12:24:06,1,9.11941,9.11941,9.11941,0.0,0.0,single observation
144,2026-02-08 12:28:03,2026-02-08 12:33:16,14,7.29,8.21,7.79,5.216666666666667,0.9200000000000008,continuous session
145,2026-02-10 12:25:17,2026-02-10 12:36:32,14,7.09,11.19,7.6,11.25,4.1,continuous session
146,2026-02-13 12:43:39,2026-02-13 12:43:39,1,6.34036,6.34036,6.34036,0.0,0.0,single observation
147,2026-02-14 12:44:25,2026-02-14 12:44:25,1,7.02649,7.02649,7.02649,0.0,0.0,single observation
148,2026-02-15 12:22:14,2026-02-15 12:22:14,1,7.76826,7.76826,7.76826,0.0,0.0,single observation
149,2026-02-16 10:46:48,2026-02-16 10:46:48,1,7.35067,7.35067,7.35067,0.0,0.0,single observation
150,2026-02-17 10:03:59,2026-02-17 10:15:37,15,5.69,14.08,6.39,11.633333333333333,8.39,continuous session
151,2026-02-20 12:23:49,2026-02-20 12:32:47,10,7.19,21.79,9.04,8.966666666666667,14.599999999999998,continuous session
152,2026-02-21 10:34:24,2026-02-21 10:34:24,1,8.52219,8.52219,8.52219,0.0,0.0,single observation
153,2026-02-22 12:21:44,2026-02-22 12:21:44,1,7.99226,7.99226,7.99226,0.0,0.0,single observation
154,2026-02-24 12:25:49,2026-02-24 12:25:49,1,8.07962,8.07962,8.07962,0.0,0.0,single observation
155,2026-02-25 10:12:12,2026-02-25 10:12:12,1,13.2622,13.2622,13.2622,0.0,0.0,single observation
156,2026-02-26 10:19:50,2026-02-26 10:37:22,54,7.09,22.04,7.29,17.533333333333335,14.95,continuous session
157,2026-02-27 12:41:24,2026-02-27 12:54:19,37,6.99,13.84,7.29,12.916666666666666,6.85,continuous session
158,2026-02-28 09:14:57,2026-02-28 09:31:59,38,6.58,17.19,6.79,17.033333333333335,10.610000000000001,continuous session
159,2026-03-02 10:33:24,2026-03-02 10:51:57,61,6.79,19.11,6.89,18.55,12.32,continuous session
160,2026-03-03 12:25:03,2026-03-03 12:31:44,11,6.79,21.33,6.89,6.683333333333334,14.54,continuous session
161,2026-03-04 08:07:29,2026-03-04 08:32:36,90,9.77,20.17,10.09,25.116666666666667,10.400000000000002,continuous session
162,2026-03-05 19:03:19,2026-03-05 19:42:06,131,22.69,23.69,23.19,38.78333333333333,1.0,continuous session
163,2026-03-06 12:25:09,2026-03-06 12:33:11,23,8.89,21.78,9.69,8.033333333333333,12.89,continuous session
164,2026-03-07 09:18:06,2026-03-07 09:35:07,41,6.19,24.28,6.39,17.016666666666666,18.09,continuous session
165,2026-03-08 09:25:44,2026-03-08 09:43:08,46,6.39,9.49,6.39,17.4,3.1000000000000005,continuous session
166,2026-03-09 10:20:24,2026-03-09 10:34:07,34,7.39,22.49,7.9399999999999995,13.716666666666667,15.099999999999998,continuous session
167,2026-03-10 12:39:19,2026-03-10 12:57:43,37,7.39,25.49,7.79,18.4,18.099999999999998,continuous session
168,2026-03-12 15:00:18,2026-03-12 15:09:30,35,6.99,8.49,7.49,9.2,1.5,continuous session
169,2026-03-13 12:23:53,2026-03-13 12:38:33,38,7.58,25.91,9.89,14.666666666666666,18.33,continuous session
170,2026-03-14 08:45:05,2026-03-14 08:56:11,32,5.59,11.81,5.79,11.1,6.220000000000001,continuous session
171,2026-03-14 10:03:18,2026-03-14 10:12:40,3,29.99,30.09,30.09,9.366666666666667,0.10000000000000142,short session
172,2026-03-15 11:44:53,2026-03-15 11:51:47,3,29.89,29.99,29.89,6.9,0.09999999999999787,short session
173,2026-03-17 12:20:16,2026-03-17 12:36:39,54,7.19,24.08,7.54,16.383333333333333,16.889999999999997,continuous session
174,2026-03-18 10:21:09,2026-03-18 10:39:00,69,7.26,23.41,9.31,17.85,16.15,continuous session
175,2026-03-19 15:17:48,2026-03-19 15:42:02,53,8.09,12.69,8.59,24.233333333333334,4.6,continuous session
176,2026-03-20 15:46:52,2026-03-20 16:08:29,65,8.49,22.01,9.09,21.616666666666667,13.520000000000001,continuous session
177,2026-03-21 15:37:54,2026-03-21 15:51:27,32,7.79,20.61,8.09,13.55,12.82,continuous session
178,2026-03-23 10:24:06,2026-03-23 10:41:01,20,7.49,24.81,7.89,16.916666666666668,17.32,continuous session
179,2026-03-24 12:20:19,2026-03-24 12:42:32,69,7.49,26.81,7.79,22.216666666666665,19.32,continuous session
180,2026-03-25 10:07:04,2026-03-25 10:21:41,46,6.99,17.61,7.49,14.616666666666667,10.62,continuous session
181,2026-03-26 10:09:33,2026-03-26 10:22:17,50,6.83,13.87,9.440000000000001,12.733333333333333,7.039999999999999,continuous session
182,2026-03-27 12:25:31,2026-03-27 12:38:09,37,7.19,18.04,8.69,12.633333333333333,10.849999999999998,continuous session
183,2026-03-28 10:56:35,2026-03-28 10:57:23,4,6.39,7.09,6.45,0.8,0.7000000000000002,short session
184,2026-03-29 11:18:49,2026-03-29 11:35:11,45,6.79,19.58,7.19,16.366666666666667,12.79,continuous session
185,2026-03-30 14:19:52,2026-03-30 14:42:40,57,6.89,23.88,7.29,22.8,16.99,continuous session
186,2026-03-31 11:19:51,2026-03-31 11:39:29,65,7.19,23.58,7.59,19.633333333333333,16.389999999999997,continuous session
187,2026-04-01 18:45:56,2026-04-01 19:01:40,57,5.46,23.61,7.99,15.733333333333333,18.15,continuous session
188,2026-04-02 09:18:48,2026-04-02 09:32:53,24,7.49,18.19,7.89,14.083333333333334,10.700000000000001,continuous session
189,2026-04-05 15:00:19,2026-04-05 15:07:43,17,9.39,20.81,9.49,7.4,11.419999999999998,continuous session
190,2026-04-07 16:41:29,2026-04-07 16:53:11,44,11.09,22.08,11.39,11.7,10.989999999999998,continuous session
191,2026-04-08 11:32:33,2026-04-08 12:31:52,107,26.09,32.98,26.29,59.31666666666667,6.889999999999997,continuous session
192,2026-04-10 18:47:21,2026-04-10 18:49:07,5,7.39,7.79,7.59,1.7666666666666666,0.40000000000000036,continuous session
193,2026-04-11 08:23:55,2026-04-11 08:36:01,21,7.98,13.79,9.59,12.1,5.809999999999999,continuous session
194,2026-04-11 09:57:10,2026-04-11 09:57:10,2,28.19,29.07,28.630000000000003,0.0,0.879999999999999,short session
195,2026-04-12 11:17:25,2026-04-12 11:43:14,21,7.49,21.7,8.51,25.816666666666666,14.209999999999999,continuous session
196,2026-04-13 07:51:41,2026-04-13 08:04:35,27,7.29,13.61,8.91,12.9,6.319999999999999,continuous session
197,2026-04-14 15:40:16,2026-04-14 15:41:03,3,13.08,13.98,13.89,0.7833333333333333,0.9000000000000004,short session
198,2026-04-14 16:25:02,2026-04-14 16:31:31,4,13.19,15.01,14.280000000000001,6.483333333333333,1.8200000000000003,short session
199,2026-04-15 18:41:12,2026-04-15 18:53:51,9,8.69,25.39,9.19,12.65,16.700000000000003,continuous session
200,2026-04-16 13:37:28,2026-04-16 13:55:35,32,10.49,13.89,11.19,18.116666666666667,3.4000000000000004,continuous session
201,2026-04-17 18:29:45,2026-04-17 18:49:53,43,7.99,27.19,8.39,20.133333333333333,19.200000000000003,continuous session
202,2026-04-18 08:20:19,2026-04-18 08:33:45,45,7.29,8.61,7.29,13.433333333333334,1.3199999999999994,continuous session
203,2026-04-19 08:33:13,2026-04-19 08:53:13,18,7.59,13.79,9.3,20.0,6.199999999999999,continuous session
204,2026-04-20 09:35:35,2026-04-20 09:52:17,24,7.89,9.69,8.19,16.7,1.7999999999999998,continuous session
205,2026-04-24 11:21:12,2026-04-24 11:30:27,16,12.31,26.89,16.85,9.25,14.58,continuous session
206,2026-04-24 18:59:04,2026-04-24 19:17:53,24,8.79,19.31,9.14,18.816666666666666,10.52,continuous session
207,2026-04-25 08:15:15,2026-04-25 08:30:23,47,8.29,9.41,8.39,15.133333333333333,1.120000000000001,continuous session
208,2026-04-26 08:27:14,2026-04-26 08:45:17,40,8.09,13.79,8.29,18.05,5.699999999999999,continuous session
209,2026-04-27 14:21:41,2026-04-27 14:36:42,28,8.88,13.89,11.1,15.016666666666667,5.01,continuous session
210,2026-04-28 11:19:57,2026-04-28 11:44:14,41,9.09,26.49,9.29,24.283333333333335,17.4,continuous session
211,2026-04-29 18:47:06,2026-04-29 19:11:35,58,9.99,14.88,10.39,24.483333333333334,4.890000000000001,continuous session
212,2026-05-01 09:44:49,2026-05-01 10:02:08,42,9.28,17.89,9.54,17.316666666666666,8.610000000000001,continuous session
213,2026-05-01 18:57:32,2026-05-01 19:13:02,30,10.39,26.21,10.69,15.5,15.82,continuous session
214,2026-05-02 08:20:36,2026-05-02 08:45:35,42,9.57,18.68,11.59,24.983333333333334,9.11,continuous session
215,2026-05-03 08:26:26,2026-05-03 08:43:48,38,10.19,15.39,11.84,17.366666666666667,5.200000000000001,continuous session
216,2026-05-05 11:24:15,2026-05-05 11:41:20,31,9.39,11.19,9.69,17.083333333333332,1.799999999999999,continuous session
217,2026-05-07 09:26:51,2026-05-07 09:46:34,37,9.29,24.19,9.79,19.716666666666665,14.900000000000002,continuous session
218,2026-05-08 11:20:42,2026-05-08 11:46:59,85,9.69,23.11,10.19,26.283333333333335,13.42,continuous session
219,2026-05-09 08:26:49,2026-05-09 08:37:26,6,9.59,9.79,9.59,10.616666666666667,0.1999999999999993,continuous session
220,2026-05-10 09:16:34,2026-05-10 09:38:31,49,8.69,19.79,8.89,21.95,11.1,continuous session
221,2026-05-11 09:28:23,2026-05-11 09:48:05,25,8.69,14.42,8.79,19.7,5.73,continuous session
222,2026-05-13 19:14:32,2026-05-13 19:31:24,36,9.99,25.59,10.19,16.866666666666667,15.6,continuous session
223,2026-05-15 11:42:59,2026-05-15 12:06:21,15,9.89,24.99,10.61,23.366666666666667,15.099999999999998,continuous session
224,2026-05-16 12:08:36,2026-05-16 12:34:53,52,9.38,10.61,9.69,26.283333333333335,1.2299999999999986,continuous session
225,2026-05-17 18:24:06,2026-05-17 18:40:06,14,7.72,22.2,10.54,16.0,14.48,continuous session
226,2026-05-18 09:20:57,2026-05-18 09:45:26,72,7.69,21.99,9.69,24.483333333333334,14.299999999999997,continuous session
227,2026-05-20 09:25:57,2026-05-20 09:46:50,72,13.29,23.39,15.19,20.883333333333333,10.100000000000001,continuous session
228,2026-05-22 11:19:54,2026-05-22 11:40:36,45,11.09,28.29,11.89,20.7,17.2,continuous session
229,2026-05-23 08:20:14,2026-05-23 08:51:08,85,11.43,28.59,13.89,30.9,17.16,continuous session
230,2026-05-24 11:23:15,2026-05-24 11:46:35,67,10.88,15.88,12.19,23.333333333333332,5.0,continuous session
231,2026-05-25 08:29:16,2026-05-25 09:03:19,115,11.59,24.8,11.89,34.05,13.21,continuous session
232,2026-05-25 16:57:00,2026-05-25 17:31:40,65,13.71,19.69,16.11,34.666666666666664,5.98,continuous session
233,2026-05-26 11:37:20,2026-05-26 11:55:38,65,12.49,15.79,12.69,18.3,3.299999999999999,continuous session
234,2026-05-30 08:29:07,2026-05-30 08:52:29,92,10.59,28.49,11.19,23.366666666666667,17.9,continuous session
235,2026-05-31 11:49:33,2026-05-31 11:52:31,12,12.29,12.89,12.29,2.966666666666667,0.6000000000000014,continuous session
236,2026-06-05 11:22:31,2026-06-05 11:38:05,58,11.39,17.69,11.89,15.566666666666666,6.300000000000001,continuous session
237,2026-06-06 08:18:53,2026-06-06 08:34:27,62,11.01,24.19,12.745000000000001,15.566666666666666,13.180000000000001,continuous session
238,2026-06-07 11:22:51,2026-06-07 11:47:01,89,10.79,24.51,11.09,24.166666666666668,13.720000000000002,continuous session
